Country,0808N: GDP per capita  (current US$) - WDI - 0,1458: Influenza vaccination rates - TOT (AGRWTH) - OECD - 1,1461: Influenza vaccination rates - TOT (IDX2010) - OECD - 2,1505: Elderly population - TOT (PC_POP) - OECD - 3,1507: Employment rate - TOT (PC_WKGPOP) - OECD - 4,1510: Employment rate - TOT (THND_PER) - OECD - 5,1513: Employment rate by age group - 15_24 (PC_AGE) - OECD - 6,1517: Employment by activity - AGR (THND_PER) - OECD - 7,1529: Exchange rates - TOT (NATUSD) - OECD - 8,1576: Investment (GFCF) - TOT (AGRWTH) - OECD - 9,1590: Grants by private agencies and NGOs - TOT (MLN_SDR) - OECD - 10,1629: Hours worked - TOT (HR_WKD) - OECD - 11,1630: Harmonised unemployment rate (HUR) - TOT (PC_LF) - OECD - 12,1642: Infant mortality rates - TOT (IDX2010) - OECD - 13,1652: Labour force - TOT (THND_PER) - OECD - 14,1663: Long-term interest rates - TOT (PC_PA) - OECD - 15,1669: National area distribution - TOT (IDX2010) - OECD - 16,1672: Broad money (M3) - TOT (IDX2010) - OECD - 17,1738: Passenger transport - TOT (PC_CHG) - OECD - 18,1756: Population - TOT (AGRWTH) - OECD - 19,1757: Population - TOT (MLN_PER) - OECD - 20,1760: Producer protection - TOT (AGRWTH) - OECD - 21,1763: Producer protection - TOT (IDX2010) - OECD - 22,1775: Quarterly GDP - TOT (PC_CHGPP) - OECD - 23,1789: Self-employment rate - TOT (PC_EMP) - OECD - 24,1792: Short-term interest rates - TOT (IDX2010) - OECD - 25,1802: Short-term interest rates forecast - TOT (PC_PA) - OECD - 26,1845: Trade in goods and services - EXP (MLN_USD) - OECD - 27,1848: Trade in goods and services - IMP (MLN_USD) - OECD - 28,1858: Urban population by city size - EMP (IDX2010) - OECD - 29,1860: Urban population by city size - EMP (PC_CHGPP) - OECD - 30,1865: Unemployment rate - TOT (PC_LF) - OECD - 31,1885: Working age population - TOT (PC_POP) - OECD - 32,1890: Young population - TOT (PC_POP) - OECD - 33,1891: Youth unemployment rate - TOT (PC_YOUTHLF) - OECD - 34,2780: Merchandise trade-Exports-Total merchandise (US dollar at current prices) - WTO - 35,2781: Merchandise trade-Imports-Total merchandise (US dollar at current prices) - WTO - 36
104: Iceland (ISL),1414.98226940621,1.004184,0.04080326,7.951248,,,,,0.162857,,11.0,,,,,,0.002057781,,,2.07346,0.1723,,,,,,,,,,,,57.39988,34.64887,,65087800.0,94561500.0
105: Israel (ISR),1365.74969889232,,,4.782879,,,,,0.00018,,123.95,,,,,,,,,2.805532,2.0887,,,,,,,,,,,,59.09896,36.12295,,178800000.0,435600000.0
106: Italy (ITA),804.492623346178,-0.5073529,4.052593,9.413115,,,,,0.320764,,3120.0,,,27.76289,,,,,21.0816624047033,0.5856667,48.604,,,,,8.769953,,,,,,,67.77971,25.33536,,2928830000.0,3389200000.0
107: Jamaica (JAM),429.13631939207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129122000.0,192220000.0
108: Jordan (JOR),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10292800.0,112924000.0
109: Japan (JPN),478.995340162869,1.082213,18.3112,5.602702,,43356.67,,13472.5,360.0,,1446.0,,2.225,10.4771,44333.33,,0.7367588,,,1.046625,92.973,,,,48.09689,7.133735,,,,,,2.225,64.16486,30.23351,,3456390000.0,3599440000.0
110: Kazakhstan (KAZ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111: Kenya (KEN),97.6215305786395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107100000.0,172200000.0
112: Kyrgyzstan (KGZ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113: Cambodia (KHM),111.342479726807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60000000.0,70000000.0
114: Kiribati (KIR),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2099999.0,3002000.0
115: St. Kitts and Nevis (KNA),242.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6000000.0,7000000.0
116: South Korea (KOR),155.59694766176,3.179371,1.367978,,,,,,50.0,9.133334,147.3,,,,,,,,,,,,,,,,,136.3855,1300.0006,,,,,,,20000000.0,304000000.0
117: Kosovo (KSV),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118: Kuwait (KWT),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,829920000.0,258160000.0
119: Latin America & Caribbean (developing only) (LAC),246.085732436959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120: Laos (LAO),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,850000.0,27250000.0
121: Lebanon (LBN),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40000000.0,221807000.0
122: Liberia (LBR),170.037685863071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66900000.0,43000000.0
123: Libya (LBY),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10360000.0,113680000.0
124: St. Lucia (LCA),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3702410.0,5854320.0
125: Latin America & Caribbean (all income levels) (LCN),367.81164269831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126: Least developed countries: UN classification (LDC),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127: Low income (LIC),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128: Liechtenstein (LIE),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129: Sri Lanka (LKA),143.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,368340000.0,435750000.0
130: Lower middle income (LMC),97.9808313099582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131: Low & middle income (LMY),111.868543777961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132: Lesotho (LSO),40.6140721693278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4000000.0,15000000.0
133: Lithuania (LTU),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134: Luxembourg (LUX),2242.0158166161,0.3868793,17.01257,10.71915,,,,,1.239468,,,,,39.57299,,,,,,0.6130293,0.311508,,,,,,,,,,,,68.29905,20.9818,,,
135: Latvia (LVA),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136: Macao (MAC),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9720000.0,27190000.0
137: St. Martin (French part) (MAF),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138: Morocco (MAR),165.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,296735000.0,299524000.0
139: Monaco (MCO),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140: Moldova (MDA),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141: Madagascar (MDG),131.99308778984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75546800.0,119528000.0
142: Maldives (MDV),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2444400.0,4000000.0
143: Middle East & North Africa (all income levels) (MEA),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144: Mexico (MEX),342.016187342239,,,,,,,,0.0125,,458.0,,,,,,,,,,,,,,,,,,,,,,,,,752720000.0,1006640000.0
145: Marshall Islands (MHL),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146: Middle income (MIC),114.303416428746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147: Macedonia (MKD),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148: Mali (MLI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13000000.0,33000000.0
149: Malta (MLT),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11323200.0,78047200.0
150: Myanmar (MMR),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,223608000.0,223083000.0
151: Middle East & North Africa (developing only) (MNA),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152: Montenegro (MNE),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153: Mongolia (MNG),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154: Northern Mariana Islands (MNP),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155: Mozambique (MOZ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66000000.0,120000000.0
156: Mauritania (MRT),107.91477526747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000000.0,24000000.0
157: Mauritius (MUS),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60816100.0,60249100.0
158: Malawi (MWI),45.0339773199284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22000000.0,37000000.0
159: Malaysia (MYS),234.802457334292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1039450000.0,765708000.0
160: North America (NAC),2940.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161: Namibia (NAM),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162: New Caledonia (NCL),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30000000.0,28000000.0
163: Niger (NER),132.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11549400.0,7239110.0
164: Nigeria (NGA),92.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,457800000.0,502880000.0
165: Nicaragua (NIC),128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72190000.0,66840000.0
166: Netherlands (NLD),1070.0,,,8.85596,,,,,1.724365,,1442.0,,,21.40081,,4.398334,,,,1.437014,11.34763,,,,,9.011824,,,,,,,61.11031,30.03373,,4135000000.0,4661840000.0
167: High income: nonOECD (NOC),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168: Norway (NOR),1440.0,2.286136,8.977346,10.74241,,,,,7.14286,,281.0,,,17.9928,,,,,0.351353980188593,0.8794326,3.556,,,,26.10267,,,,,,,,63.18898,26.06862,,810460000.0,1322860000.0
169: Nepal (NPL),50.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000000.0,29000000.0
170: New Zealand (NZL),2310.0,3.826993,4.957564,8.736617,,852.0,,,0.714288,,217.0,,0.1172333,,853.0,,,,,2.143482,2.335,,,,,,,,,,,0.1172333,58.75803,32.50535,,821657000.0,647078000.0
171: High income: OECD (OEC),1448.14247866687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172: OECD members (OED),1360.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173: Oman (OMN),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000000.0,17000000.0
174: Other small states (OSS),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175: Pakistan (PAK),82.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369000000.0,376500000.0
176: Panama (PAN),367.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25274000.0,107000000.0
177: Peru (PER),249.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,314203000.0,291766000.0
178: Philippines (PHL),254.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,529500000.0,577500000.0
179: Palau (PLW),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180: Papua New Guinea (PNG),117.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40454400.0,51263500.0
181: Poland (POL),,,,5.728454,,,,,0.0004,,,,,,,,,,,1.633646,29.24,,,,0.0,,,,,,,,61.22093,33.05062,,1145250000.0,1420000000.0
182: Puerto Rico (PRI),718.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183: North Korea (PRK),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184: Portugal (PRT),360.0,1.046836,1.14784,7.74454,,,,,0.143404,,808.0,,,19.74748,,,,,,0.5818329,8.800845,,,,,,,,,,,,64.81196,29.422,,290470000.0,475791000.0
185: Paraguay (PRY),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34010000.0,32480000.0
186: Pacific island small states (PSS),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187: French Polynesia (PYF),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12288000.0,12845000.0
188: Qatar (QAT),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128000000.0,32000000.0
189: Romania (ROM),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,522300000.0,542200000.0
190: Russia (RUS),,,,6.292006,,,,,,,,,,,,,,,,1.415513,118.2973,,,,,,,,,,,,64.23125,29.47674,,,
191: Rwanda (RWA),40.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4000000.0,4000000.0
192: South Asia (SAS),83.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193: Saudi Arabia (SAU),,,,,,,,,3.75,,,,,,,,,,,,,,,,,,,,,,,,,,,957333000.0,254933000.0
194: Sudan (SDN),107.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,191734000.0,163852000.0
195: Senegal (SEN),250.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116101000.0,178405000.0
196: Singapore (SGP),428.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1124060000.0,1276620000.0
197: Solomon Islands (SLB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5560800.0,4237520.0
198: Sierra Leone (SLE),148.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54670000.0,65898000.0
199: El Salvador (SLV),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113280000.0,99560000.0
200: San Marino (SMR),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201: Somalia (SOM),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202: Serbia (SRB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203: Sub-Saharan Africa (developing only) (SSA),130.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204: South Sudan (SSD),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205: Sub-Saharan Africa (all income levels) (SSF),130.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206: Small states (SST),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207: Sao Tome and Principe (STP),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6000000.0,6000000.0
208: Suriname (SUR),324.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40830200.0,45019200.0
209: Slovakia (SVK),,,,,,,,,,,,,,,,,,,,1.186948,3.946039,,,,,,,,,,,,61.74227,31.47326,,,
210: Slovenia (SVN),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211: Sweden (SWE),1980.0,0.803893,8.84459,11.5595,,,,,5.17321,,461.53,1904.0,,26.20676,,,,,,0.5291951,7.453705,,,,,0.7901879,,,,,,,65.53099,22.90951,,2207530000.0,2413780000.0
212: Swaziland (SWZ),100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18000000.0,15000000.0
213: Sint Maarten (Dutch part) (SXM),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214: Seychelles (SYC),288.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1700000.0,1900000.0
215: Syria (SYR),187.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118603000.0,194134000.0
216: Turks and Caicos Islands (TCA),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217: Chad (TCD),104.437202886472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16682000.0,24901400.0
218: Togo (TGO),76.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17613700.0,15211500.0
219: Thailand (THA),101.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,357100000.0,424507000.0
220: Tajikistan (TJK),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221: Turkmenistan (TKM),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222: Timor-Leste (TMP),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223: Tonga (TON),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4167070.0,3738560.0
224: Trinidad (TTO),631.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,261799000.0,261391000.0
225: Tunisia (TUN),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141881000.0,152857000.0
226: Turkey (TUR),508.0,26.64714,5.105997e-05,3.523943,,,,,9e-06,,269.0,,,,,,,,,2.894423,26.733,,,,,,,,,,,,55.38203,41.09402,,353800000.0,470000000.0
227: Tuvalu (TUV),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228: Tanzania (TZA),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129234000.0,105900000.0
229: Uganda (UGA),62.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,136000000.0,89738200.0
230: Ukraine (UKR),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231: Upper middle income (UMC),132.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232: Uruguay (URY),489.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108290000.0,173160000.0
233: United States (USA),3010.0,1.010684,13.36816,9.136792,61.39219,64629.83,49.52064,5564.833,1.0,,,1953.0,5.475,25.00037,68369.34,4.333333,8.059386,3.414147,,1.685551,177.8296,-0.2007529,18.13752,6.898619,16.68425,4.865791,,,,19.47213,0.8723088,5.475,60.08137,30.78184,10.98333,16407000000.0,17008000000.0
234: Uzbekistan (UZB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235: St. Vincent and the Grenadines (VCT),161.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3866320.0,6129650.0
236: Venezuela (VEN),1060.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2213970000.0,1578190000.0
237: Virgin Islands (VIR),756.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238: Vietnam (VNM),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75000000.0,225000000.0
239: Vanuatu (VUT),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7426060.0,5671480.0
240: West Bank and Gaza (WBG),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241: World (WLD),450.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242: Samoa (WSM),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9295940.0,7169360.0
243: Yemen (YEM),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10000000.0,15000000.0
244: South Africa (ZAF),423.0,1.219512,1.750302,,,,,,0.714286,,468.85,,,,,5.25,,,,,,,,,,,,,,,,,,,,1920800000.0,1436680000.0
245: Dem. Rep. Congo (ZAR),220.314135299101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,489000000.0,308000000.0
246: Zambia (ZMB),229.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,329000000.0,193000000.0
247: Zimbabwe (ZWE),281.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,161000000.0,247000000.0
248: Taiwan (TWN),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156096000.0,213354000.0
