Year,Mean Absolute Error,Time Spent (s),Error for each fold
1961,-3.1476791060208695,0.3020000457763672,[-2.89116012 -3.65778932 -3.06505447 -2.82096221 -3.30342941]
1962,-3.2426954347880064,0.2950000762939453,[-3.25339326 -3.83085225 -3.2607067  -2.79309601 -3.07542896]
1963,-2.9178231672687658,0.2849998474121094,[-2.81351011 -1.82754629 -3.4087189  -3.10621891 -3.43312163]
1964,-4.6406064894432522,0.28600001335144043,[ -2.84533324  -2.78027215  -3.29614131 -10.37670441  -3.90458134]
1965,-3.1547002905450987,0.37400007247924805,[-2.79568489 -2.81337587 -3.39529929 -3.14990964 -3.61923176]
1966,-3.616727121486599,0.3020000457763672,[-3.29969028 -2.49340035 -3.38551248 -5.77755041 -3.12748208]
1967,-3.4996121285452295,0.31799983978271484,[-2.99448974 -2.27918986 -3.72877392 -5.71304908 -2.78255804]
1968,-3.1880945578029611,0.3230001926422119,[-2.61562234 -2.6513495  -3.05098939 -4.01489995 -3.60761161]
1969,-3.4059743892687697,0.3149998188018799,[-4.07322965 -2.49060219 -2.8106247  -4.06166664 -3.59374876]
1970,-3.0117146823301773,0.5390000343322754,[-3.14182277 -2.53331536 -2.78636471 -3.56161202 -3.03545855]
1971,-3.969609015317578,0.5340001583099365,[-4.09154348 -3.3538647  -3.87566038 -4.02593888 -4.50103764]
1972,-3.8251949561167264,0.5729999542236328,[-2.8789415  -2.39354566 -4.6555108  -4.82479877 -4.37317806]
1973,-3.8774533811799841,0.5690000057220459,[-3.41871324 -3.72786049 -4.89579974 -3.75708663 -3.58780681]
1974,-4.1764840674868653,0.5469999313354492,[-3.94568084 -3.88879184 -4.50736959 -4.19430416 -4.34627391]
1975,-4.0745172921744901,0.5510001182556152,[-4.13668484 -3.24680267 -5.16474384 -3.77187082 -4.05248429]
1976,-3.511235579256514,0.5479998588562012,[-3.73868096 -3.2588555  -3.42751703 -2.69942927 -4.43169514]
1977,-4.0675054676351072,0.5460000038146973,[-4.04450764 -3.40630525 -3.9095044  -4.31644505 -4.660765  ]
1978,-3.9861242134236319,0.5610001087188721,[-3.97112082 -3.28575239 -3.90498746 -4.05225322 -4.71650717]
1979,-4.7357619737389243,0.5490000247955322,[-4.93281398 -3.39809317 -6.96099053 -3.51814785 -4.86876434]
1980,-3.5164845504220579,0.7749998569488525,[-4.8421191  -3.19927801 -3.52369672 -3.20050478 -2.81682414]
1981,-3.6659673630639751,0.6740000247955322,[-4.52703052 -3.55255373 -3.67232072 -2.90726292 -3.67066893]
1982,-3.7665821830975572,0.7030000686645508,[-3.94869329 -3.24559544 -3.50766172 -4.17574255 -3.95521792]
1983,-3.414367535678128,0.6529998779296875,[-3.38668814 -2.88076346 -3.55901647 -4.20585553 -3.03951407]
1984,-3.1170384408086118,0.6990001201629639,[-3.49045038 -2.41331774 -2.98140491 -3.2238827  -3.47613648]
1985,-3.2755577663598516,0.7779998779296875,[-3.70484554 -3.06046361 -3.68799191 -2.73232213 -3.19216565]
1986,-3.5546071321316917,0.6760001182556152,[-3.53085901 -3.31299083 -3.14359488 -3.97824983 -3.80734112]
1987,-3.6762571688885997,0.7549998760223389,[-3.18048107 -2.62507598 -4.14504321 -4.95289047 -3.47779512]
1988,-3.4119444209057868,0.7360000610351562,[-3.1061409  -1.97953194 -5.40705817 -2.98015185 -3.58683925]
1989,-4.0979223183970941,0.7009999752044678,[-3.68261736 -2.83371577 -6.44205387 -3.02428897 -4.50693563]
1990,-4.2268201639288936,1.005000114440918,[-4.55713042 -3.79004296 -6.31019558 -3.41569079 -3.06104107]
1991,-5.0764805842969292,0.7869999408721924,[-5.54666555 -4.60666245 -5.52637508 -3.98896663 -5.71373321]
1992,-4.0428227202465079,0.8399999141693115,[-4.96207874 -3.49564036 -4.11146804 -3.09107859 -4.55384787]
1993,-3.8228113675005893,0.8280000686645508,[-3.43623237 -2.95691329 -4.11633913 -3.51252718 -5.09204488]
1994,-3.1218517339253102,0.8399999141693115,[-3.95067301 -1.65294541 -2.9067012  -3.45976017 -3.63917887]
1995,-3.07940405251771,0.9890000820159912,[-4.42515145 -3.54023405 -2.37797373 -2.1998022  -2.85385883]
1996,-3.6797853038839405,0.8659999370574951,[-2.89862243 -5.04582344 -4.75978624 -2.30304406 -3.39165035]
1997,-3.0962661222224739,0.9160001277923584,[-2.45784821 -3.49784074 -3.88705635 -2.74935835 -2.88922696]
1998,-2.8493227366129554,0.937999963760376,[-3.06000316 -2.44094713 -3.18166756 -2.23974669 -3.32424914]
1999,-2.697242000488449,0.9079999923706055,[-2.64215466 -2.37749847 -2.37980543 -2.76945292 -3.31729851]
2000,-2.7942446345068994,1.2170000076293945,[-2.4387384  -2.63307382 -2.75221342 -2.84448654 -3.30271099]
2001,-2.5554819018932085,1.0069999694824219,[-2.37892107 -2.08790806 -2.76208439 -1.89502059 -3.65347539]
2002,-3.1221669250610669,1.0360000133514404,[-2.89102559 -2.84086198 -4.60518954 -2.14248959 -3.13126793]
2003,-2.7699283765512255,1.0950000286102295,[-2.27758317 -2.73961284 -3.21695808 -2.68701116 -2.92847664]
2004,-2.3176090800374047,1.13100004196167,[-3.12878347 -2.25683234 -2.39420431 -1.71225491 -2.09597037]
2005,-2.423146108791455,1.3799998760223389,[-2.95966335 -2.10216064 -2.20523086 -2.11250165 -2.73617404]
2006,-2.5148296562406598,1.4549999237060547,[-3.91043239 -2.02142734 -2.35302877 -1.86054734 -2.42871245]
2007,-2.7903811184853748,1.4900000095367432,[-2.87541385 -2.50361147 -2.65934033 -2.6992292  -3.21431074]
2008,-3.1907016744477712,1.632000207901001,[-3.71240514 -2.79310464 -3.44665313 -2.50142198 -3.49992349]
2009,-2.6349335702365586,1.6779999732971191,[-2.77886506 -2.37632034 -3.2477654  -2.20040286 -2.5713142 ]
2010,-2.9241874879365533,1.8529999256134033,[-2.34500538 -2.81360887 -3.64123983 -2.85917274 -2.96191061]
2011,-2.8431525527102739,1.4839999675750732,[-1.79425635 -2.26836351 -4.68101452 -2.21231421 -3.25981417]
2012,-2.2160923677793676,1.4449999332427979,[-2.67934906 -2.0809015  -2.22846845 -2.0075352  -2.08420764]
2013,-1.7791934023407552,1.4050002098083496,[-1.52633012 -1.7983394  -2.36607853 -1.70719979 -1.49801917]
